@relation names

@attribute id numeric
@attribute name {"Neela Khan","Bir Bhanu","Robert C. Holte","Michele Sebag","Jorg-Uwe Kietz","Yoshifumi Sakai","Yoav Freund","Jonathan Gratch","Margo Guertin","Huw Roberts","Sally Goldman","Fernando Pereira","Nina Mishra","William A. Greene","Yolanda Gil","Sanjay Jain","Dwight Schrute","Leslie Pack Kaelbling","Yishay Mansour","Michael I. Jordan","Patrick M. Murphy","Karsten Verbeurgt","Gerald F. DeJong","Mandayam T. Suraj","Michael Littman","Cullen Schaffer","Roberto Piola","Nader Bshouty","Kamal M. Ali","Foster J. Provost","Wolfgang Janko","Seth Flanders","Peter Bartlett","Earl S. Harris Jr.","Pascal Koiran","Sandra Panizza","George Berg","Sebastian Seung","Susan L. Epstein","Lance Riley","Jose L. Balcazar","William Sakas","Vijay Raghavan","Bob Evans","Neil Berkman","Masayuki Inaba","Dan Roth","Lisa Hellerstein","Geoffrey Gordon","Paul Vitanyi","Jeff Jackson","Matthias Heger","Nicolo Cesa-Bianchi","David Montgomery","Patricia J. Riddle","Kazushi Ikeda","Pang-Chieh Chen","Paul Utgoff","Joseph O'Sullivan","Toshiyasu Matsushima","Timothy P. Barber","Tal Grossman","Donna Slonim","Tatsuo Unemi","Lorenza Saitta","Jude Shavlik","David Helmbold","Tom Hancock","Gary Weiss","Kenji Yamanishi","Wan P. Chiang","Yoram Singer","Melinda T. Gervasio","Kate Goelz","Roni Khardon","Nikolay Nikolaev","George H. John","Diana Gordon","Moshe Koppel","Andy Bernard","Marcos Salganicoff","David W. Opitz","Mark Changizi","Lars Asker","Dana Ron","Mark Schwabacher","Carl H. Smith","Wee Sun Lee","Mario Marchand","David Pierce","Dan Oblinger","Hiroshi Tanaka","Johanne Morin","Mark W. Craven","Tom Fawcett","John R. Rose","Richard A. Caruana","Barak A. Pearlmutter","Judy A. Franklin","Xuemei Wang","Nitin Indurkhya","Takefumi Yamazaki","Satinder Pal Singh","Ron Kohavi","Michael de la Maza","Robert Sloan","Daniel Kortenkamp","Ricard Gavalda","Joe Suzuki","James S. Royer","Tapio Elomaa","Michael Redmond","Rich Maclin","Jiarong Hong","Janusz Wnek","David B. Skalak","Daniel Hennessy","David Cohn","Merrick L. Furst","Lindley Darden","Wai Lam","Paul W. Goldberg","Jason Catlett","Justinian Rosca","Richard S. Sutton","Michael W. Barley","Leslie Grate","Nathalie Japkowicz","Randolph Jones","John Rachlin","Moshe Leshno","Darko Zupanic","Michael Kearns","Holly Yanco","Tom Bylander","Johannes Furnkranz","Pat Langley","Javed Aslam","Jean Gabriel Ganascia","Sean Slattery","Michael A. meystel","David Gillman","Matevz Kovacic","Bala Kalyanasundaram","Martin Kummer","Manfred Warmuth","David Mathias","Nicolas Fiechter","Aurora Perez","Naoki Abe","Kimmen Sjolander","Jeffery Clouse","Robert P. Daley","William Gasarch","Reinhard Blasig","Malini Bhandaru","Robert Schapire","Gary M. Selzer","Martinch Krikis","John Case","Lance Fortnow","Lorien Y. Pratt","Haralabos Athanassiou","Paul Fischer","Hal Duncan","Von-Wun Soo","Bill Byrne","Creed Bratton","Minoru Asada","Tom M. Mitchell","Jean-Daniel Zucker","Sonya Snedecor","Dana Angluin","Wolfgang Maass","Marko Grobelnik","Mary Soon Lee","Mona Singh","Justin Boyan","Daniel L. Silver","David W. Aha","Robert S. Roos","David Loewenstern","John M. Zelle","Ronitt Rubinfeld","Aaron Feigelson","Harris Drucker","Carla E. Brodley","Maja Mataric","Leonard Pitt","Long-Ji Lin","Welton Becket","Haym Hirsh","Hiroshi Motoda","John Fischer","George A. Drastal","William Cohen","Jing Peng","David Haussler","Joel Ratsaby","Kan Deng","Russell Greiner","Dunja Mladenic","Jong-Hoon Oh","Ken Lang","Bernhard Pfahringer","Ronald L. Rivest","Robert Williamson","David Finton","Mark Staley","Filippo Neri","Jonathan Hodgson","Dennis F. Kibler","Michael J. Donahue","Ed Pednault","Arlindo Oliveira","Irina Tchoumatchenko","Thomas E. Kammeyer","R. Andrew McCallum","Bhaskar Dasgupta","Wray Buntine","Chris Drummond","Claude Sammut","Charles X. Ling","Stefan Kramer","Cristina Baroglio","Philip Chan","Attilio Giordana","Thomas Zeugmann","Shaul Markovitch","Eric Allender","Bruce A. MacDonald","Craig Knoblock","Prasad Tadepalli","Stan Matwin","Stephen Kwek","J. R. Quinlan","Priscilla Rasmussen","Steven Minton","Claudio Facchinetti","Shai Ben-David","Anselm Blumer","Steven W. Norton","R. Bharat Rao","J. Jeffrey Mahoney","Thomas G. Dietterich","Phil Long","Krishnan Pillaipakkamnatt","Usama Fayyad","Grigoris Karakoulas","Drago Indjic","Frank Stephan","Claire Cardie","Andrey Burago","Eddy Mayoraz","Lyle H. Ungar","Thomas Wengerek","Steven Salzberg","Chris Darken","Oded Maron","Chun-Nan Hsu","Jyrki Kivinen","Steve A. Chien","Stephen Muggleton","Sreerama K. Murthy","Emanuel Knill","Sholom Weiss","Thomas G. Spalthoff","Olivier De Vel","Brian D. Davidson","Brian Tester","Michael Scott","Clare Bates Congdon","Klaus P. Jantke","Bradley L. Whitehall","Sridhar Mahadevan","Craig Nevill-Manning","Myriam Abramson","Glenn Silverstein","Avrim Blum","Scott E. Decatur","Chidanand Apte","Zhixiang Chen","Eric Baum","Arun Sharma","Thomas Ellman","Alexander M. Meystel","Eyal Kushilevitz","Ameur Foued","Antoine Cornuejols","Alma Whitten","L. Thorne McCarty","Chen K. Tham","Steffen Lange","Andrew W. Moore","Armand Prieditis","Stuart Russell","Andrew Y. Ng","Efim Kinber"}
@attribute firstNameCharCount numeric
@attribute lastNameCharCount numeric
@attribute nameCharCount numeric
@attribute firstNameFirstChar { "N","B","R","M","J","Y","H","S","F","W","D","L","P","K","G","C","E","V","T","A","X","I","U","O","Z" } 
@attribute firstNameLastChar { "a","r","t","e","i","v","n","o","w","y","m","l","k","d","g","h","b","f","s","u","z", 0 ,"p","c" } 
@attribute lastNameFirstChar { "K","B","H","S","F","G","R","P","M","J","V","D","L","A","E","I","C","U","O","W","Y","N","T","l","Z","m","Q" } 
@attribute lastNameLastChar { "h","e","i","a","r","u","o","c","g","n","y","j","s","t","l","v","k","'","z","b","f","m","d","w","p" } 
@attribute firstNameVowelCount numeric
@attribute lastNameVowelCount numeric
@attribute nameVowelCount numeric
@attribute middleNameCharCount numeric
@attribute middleNameFirstChar {"","C","A","P","I","M","F","T","J","S","L","H","W","R","d","B","G","Y","E","X","K","D"} 
@attribute middleNameLastChar {"C","A","k","I","M","F","T","J","S","L","P","H","W","n","R","l","e","B","Y","E","w","X","t","y","G","K","D","s",""}
@attribute middleNameVowelCount numeric
@attribute label { "winner","loser" } 


@data
50 ,"Paul Vitanyi", 4 , 7 , 11 ,"P","l","V","i", 1 , 3 , 4 , 0 ,"","", 0 ,"winner" 
51 ,"Jeff Jackson", 4 , 7 , 11 ,"J","f","J","a", 1 , 2 , 3 , 0 ,"","", 0 ,"winner" 
52 ,"Matthias Heger", 8 , 5 , 13 ,"M","s","H","e", 2 , 2 , 4 , 0 ,"","", 0 ,"winner" 
53 ,"Nicolo Cesa-Bianchi", 6 , 12 , 18 ,"N","o","C","e", 3 , 4 , 7 , 0 ,"","", 0 ,"winner" 
54 ,"David Montgomery", 5 , 10 , 15 ,"D","d","M","o", 2 , 3 , 5 , 0 ,"","", 0 ,"winner" 
55 ,"Patricia J. Riddle", 8 , 6 , 15 ,"P","a","R","e", 3 , 2 , 5 , 1 ,"J","J", 0 ,"winner" 
56 ,"Kazushi Ikeda", 7 , 5 , 12 ,"K","i","I","k", 3 , 2 , 5 , 0 ,"","", 0 ,"winner" 
57 ,"Pang-Chieh Chen", 10 , 4 , 14 ,"P","h","C","h", 2 , 1 , 3 , 0 ,"","", 0 ,"winner" 
58 ,"Paul Utgoff", 4 , 6 , 10 ,"P","l","U","t", 1 , 1 , 2 , 0 ,"","", 0 ,"winner" 
59 ,"Joseph O'Sullivan", 6 , 10 , 16 ,"J","h","O","'", 2 , 3 , 5 , 0 ,"","", 0 ,"winner" 
60 ,"Toshiyasu Matsushima", 9 , 10 , 19 ,"T","u","M","a", 4 , 4 , 8 , 0 ,"","", 0 ,"winner" 
61 ,"Timothy P. Barber", 7 , 6 , 14 ,"T","y","B","r", 2 , 2 , 4 , 1 ,"P","P", 0 ,"winner" 
62 ,"Tal Grossman", 3 , 8 , 11 ,"T","l","G","r", 1 , 2 , 3 , 0 ,"","", 0 ,"winner" 
63 ,"Donna Slonim", 5 , 6 , 11 ,"D","a","S","l", 2 , 2 , 4 , 0 ,"","", 0 ,"winner" 
64 ,"Tatsuo Unemi", 6 , 5 , 11 ,"T","o","U","n", 2 , 2 , 4 , 0 ,"","", 0 ,"winner" 
65 ,"Lorenza Saitta", 7 , 6 , 13 ,"L","a","S","a", 3 , 2 , 5 , 0 ,"","", 0 ,"winner" 
66 ,"Jude Shavlik", 4 , 7 , 11 ,"J","e","S","h", 2 , 2 , 4 , 0 ,"","", 0 ,"winner" 
67 ,"David Helmbold", 5 , 8 , 13 ,"D","d","H","e", 2 , 2 , 4 , 0 ,"","", 0 ,"winner" 
68 ,"Tom Hancock", 3 , 7 , 10 ,"T","m","H","a", 1 , 2 , 3 , 0 ,"","", 0 ,"winner" 
69 ,"Gary Weiss", 4 , 5 , 9 ,"G","y","W","e", 1 , 1 , 2 , 0 ,"","", 0 ,"winner" 
70 ,"Kenji Yamanishi", 5 , 9 , 14 ,"K","i","Y","a", 2 , 4 , 6 , 0 ,"","", 0 ,"winner" 
71 ,"Wan P. Chiang", 3 , 6 , 10 ,"W","n","C","g", 1 , 1 , 2 , 1 ,"P","P", 0 ,"winner" 
72 ,"Yoram Singer", 5 , 6 , 11 ,"Y","m","S","i", 2 , 2 , 4 , 0 ,"","", 0 ,"winner" 
73 ,"Melinda T. Gervasio", 7 , 8 , 16 ,"M","a","G","o", 3 , 3 , 6 , 1 ,"T","T", 0 ,"winner" 
74 ,"Kate Goelz", 4 , 5 , 9 ,"K","e","G","o", 2 , 1 , 3 , 0 ,"","", 0 ,"winner" 
75 ,"Roni Khardon", 4 , 7 , 11 ,"R","i","K","h", 2 , 2 , 4 , 0 ,"","", 0 ,"winner" 
76 ,"Nikolay Nikolaev", 7 , 8 , 15 ,"N","y","N","i", 3 , 3 , 6 , 0 ,"","", 0 ,"winner" 
77 ,"George H. John", 6 , 4 , 11 ,"G","e","J","n", 2 , 1 , 3 , 1 ,"H","H", 0 ,"winner" 
78 ,"Diana Gordon", 5 , 6 , 11 ,"D","a","G","o", 2 , 2 , 4 , 0 ,"","", 0 ,"winner" 
79 ,"Moshe Koppel", 5 , 6 , 11 ,"M","e","K","o", 2 , 2 , 4 , 0 ,"","", 0 ,"winner" 
80 ,"Andy Bernard", 4 , 7 , 11 ,"A","y","B","e", 0 , 2 , 2 , 0 ,"","", 0 ,"winner" 
81 ,"Marcos Salganicoff", 6 , 11 , 17 ,"M","s","S","a", 2 , 4 , 6 , 0 ,"","", 0 ,"winner" 
82 ,"David W. Opitz", 5 , 5 , 11 ,"D","d","O","z", 2 , 1 , 3 , 1 ,"W","W", 0 ,"winner" 
83 ,"Mark Changizi", 4 , 8 , 12 ,"M","k","C","h", 1 , 3 , 4 , 0 ,"","", 0 ,"winner" 
84 ,"Lars Asker", 4 , 5 , 9 ,"L","s","A","s", 1 , 1 , 2 , 0 ,"","", 0 ,"winner" 
85 ,"Dana Ron", 4 , 3 , 7 ,"D","a","R","o", 2 , 1 , 3 , 0 ,"","", 0 ,"winner" 
86 ,"Mark Schwabacher", 4 , 11 , 15 ,"M","k","S","c", 1 , 3 , 4 , 0 ,"","", 0 ,"winner" 
87 ,"Carl H. Smith", 4 , 5 , 10 ,"C","l","S","h", 1 , 1 , 2 , 1 ,"H","H", 0 ,"winner" 
88 ,"Wee Sun Lee", 3 , 3 , 9 ,"W","e","L","e", 1 , 1 , 3 , 3 ,"S","n", 1 ,"winner" 
89 ,"Mario Marchand", 5 , 8 , 13 ,"M","o","M","a", 2 , 2 , 4 , 0 ,"","", 0 ,"winner" 
90 ,"David Pierce", 5 , 6 , 11 ,"D","d","P","i", 2 , 2 , 4 , 0 ,"","", 0 ,"winner" 
91 ,"Dan Oblinger", 3 , 8 , 11 ,"D","n","O","b", 1 , 2 , 3 , 0 ,"","", 0 ,"winner" 
92 ,"Hiroshi Tanaka", 7 , 6 , 13 ,"H","i","T","a", 3 , 3 , 6 , 0 ,"","", 0 ,"winner" 
93 ,"Johanne Morin", 7 , 5 , 12 ,"J","e","M","o", 3 , 2 , 5 , 0 ,"","", 0 ,"winner" 
94 ,"Mark W. Craven", 4 , 6 , 11 ,"M","k","C","n", 1 , 2 , 3 , 1 ,"W","W", 0 ,"winner" 
95 ,"Tom Fawcett", 3 , 7 , 10 ,"T","m","F","a", 1 , 2 , 3 , 0 ,"","", 0 ,"winner" 
96 ,"John R. Rose", 4 , 4 , 9 ,"J","n","R","e", 1 , 2 , 3 , 1 ,"R","R", 0 ,"winner" 
97 ,"Richard A. Caruana", 7 , 7 , 15 ,"R","d","C","a", 2 , 3 , 5 , 1 ,"A","A", 0 ,"winner" 
98 ,"Barak A. Pearlmutter", 5 , 11 , 17 ,"B","k","P","r", 2 , 3 , 5 , 1 ,"A","A", 0 ,"winner" 
99 ,"Judy A. Franklin", 4 , 8 , 13 ,"J","y","F","n", 1 , 2 , 3 , 1 ,"A","A", 0 ,"winner" 
100 ,"Xuemei Wang", 6 , 4 , 10 ,"X","i","W","a", 2 , 1 , 3 , 0 ,"","", 0 ,"winner" 
101 ,"Nitin Indurkhya", 5 , 9 , 14 ,"N","n","I","n", 2 , 2 , 4 , 0 ,"","", 0 ,"winner" 
102 ,"Takefumi Yamazaki", 8 , 8 , 16 ,"T","i","Y","a", 4 , 4 , 8 , 0 ,"","", 0 ,"winner" 
103 ,"Satinder Pal Singh", 8 , 5 , 16 ,"S","r","S","h", 3 , 1 , 5 , 3 ,"P","l", 1 ,"winner" 
104 ,"Ron Kohavi", 3 , 6 , 9 ,"R","n","K","o", 1 , 3 , 4 , 0 ,"","", 0 ,"winner" 
105 ,"Michael de la Maza", 7 , 2 , 11 ,"M","l","l","a", 2 , 1 , 4 , 2 ,"d","e", 1 ,"winner" 
106 ,"Robert Sloan", 6 , 5 , 11 ,"R","t","S","l", 2 , 1 , 3 , 0 ,"","", 0 ,"winner" 
107 ,"Daniel Kortenkamp", 6 , 10 , 16 ,"D","l","K","o", 2 , 3 , 5 , 0 ,"","", 0 ,"winner" 
